x,y,index
132,181,4
133,181,4
134,181,0
135,181,0
136,181,0
137,181,0
138,181,0
139,181,0
140,181,0
141,181,0
142,181,0
143,181,0
144,181,0
145,181,0
146,181,0
147,181,0
148,181,0
149,181,0
150,181,0
151,181,0
152,181,0
153,181,0
154,181,0
155,181,0
156,181,0
157,181,0
158,181,0
159,181,0
160,181,0
161,181,0
162,181,0
163,181,0
164,181,0
165,181,0
166,181,0
167,181,0
168,181,0
169,181,0
170,181,0
171,181,0
172,181,0
173,181,0
174,181,0
175,181,0
176,181,0
177,181,0
178,181,0
179,181,0
180,181,0
0,182,0
1,182,0
2,182,0
3,182,0
4,182,0
5,182,0
6,182,0
7,182,0
8,182,0
9,182,0
10,182,0
11,182,0
12,182,0
13,182,0
14,182,0
15,182,0
16,182,0
17,182,0
18,182,0
19,182,0
20,182,0
21,182,0
22,182,0
23,182,0
24,182,0
25,182,0
26,182,0
27,182,0
28,182,0
29,182,0
30,182,0
31,182,0
32,182,0
33,182,0
34,182,0
35,182,0
36,182,0
37,182,0
38,182,0
39,182,0
40,182,0
41,182,0
42,182,0
43,182,0
44,182,0
45,182,0
46,182,0
47,182,0
48,182,69
49,182,69
50,182,69
51,182,69
52,182,69
53,182,69
54,182,69
55,182,69
56,182,69
57,182,69
58,182,69
59,182,69
60,182,69
61,182,69
62,182,86
63,182,86
64,182,86
65,182,86
66,182,86
67,182,86
68,182,86
69,182,86
70,182,86
71,182,86
72,182,68
73,182,68
74,182,68
75,182,68
76,182,68
77,182,68
78,182,68
79,182,68
80,182,89
81,182,89
82,182,89
83,182,89
84,182,89
85,182,89
86,182,89
87,182,89
88,182,89
89,182,89
90,182,89
91,182,24
92,182,24
93,182,24
94,182,24
95,182,24
96,182,24
97,182,24
98,182,24
99,182,24
100,182,3
101,182,3
102,182,3
103,182,3
104,182,3
105,182,3
106,182,3
107,182,3
108,182,21
109,182,21
110,182,21
111,182,21
112,182,21
113,182,21
114,182,21
115,182,21
116,182,21
117,182,21
118,182,4
119,182,4
120,182,4
121,182,4
122,182,4
123,182,4
124,182,4
125,182,4
126,182,4
127,182,4
128,182,4
129,182,4
130,182,4
131,182,4
132,182,0
133,182,0
134,182,0
135,182,0
136,182,0
137,182,0
138,182,0
139,182,0
140,182,0
141,182,0
142,182,0
143,182,0
144,182,0
145,182,0
146,182,0
147,182,0
148,182,0
149,182,0
150,182,0
151,182,0
152,182,0
153,182,0
154,182,0
155,182,0
156,182,0
157,182,0
158,182,0
159,182,0
160,182,0
161,182,0
162,182,0
163,182,0
164,182,0
165,182,0
166,182,0
167,182,0
168,182,0
169,182,0
170,182,0
171,182,0
172,182,0
173,182,0
174,182,0
175,182,0
176,182,0
177,182,0
178,182,0
179,182,0
180,182,0
0,183,0
1,183,0
2,183,0
3,183,0
4,183,0
5,183,0
6,183,0
7,183,0
8,183,0
9,183,0
10,183,0
11,183,0
12,183,0
13,183,0
14,183,0
15,183,0
16,183,0
17,183,0
18,183,0
19,183,0
20,183,0
21,183,0
22,183,0
23,183,0
24,183,0
25,183,0
26,183,0
27,183,0
28,183,0
29,183,0
30,183,0
31,183,0
32,183,0
33,183,0
34,183,0
35,183,0
36,183,0
37,183,0
38,183,0
39,183,0
40,183,0
41,183,0
42,183,0
43,183,0
44,183,0
45,183,0
46,183,0
47,183,0
48,183,69
49,183,69
50,183,69
51,183,69
52,183,69
53,183,69
54,183,69
55,183,69
56,183,69
57,183,69
58,183,69
59,183,69
60,183,69
61,183,69
62,183,86
63,183,86
64,183,86
65,183,86
66,183,86
67,183,86
68,183,86
69,183,86
70,183,86
71,183,86
72,183,68
73,183,68
74,183,68
75,183,68
76,183,68
77,183,68
78,183,68
79,183,68
80,183,68
81,183,89
82,183,89
83,183,89
84,183,89
85,183,89
86,183,89
87,183,89
88,183,89
89,183,89
90,183,89
91,183,24
92,183,24
93,183,24
94,183,24
95,183,24
96,183,24
97,183,24
98,183,24
99,183,3
100,183,3
101,183,3
102,183,3
103,183,3
104,183,3
105,183,3
106,183,3
107,183,3
108,183,21
109,183,21
110,183,21
111,183,21
112,183,21
113,183,21
114,183,21
115,183,21
116,183,21
117,183,21
118,183,4
119,183,4
120,183,4
121,183,4
122,183,4
123,183,4
124,183,4
125,183,4
126,183,4
127,183,4
128,183,4
129,183,4
130,183,4
131,183,4
132,183,0
133,183,0
134,183,0
135,183,0
136,183,0
137,183,0
138,183,0
139,183,0
140,183,0
141,183,0
142,183,0
143,183,0
144,183,0
145,183,0
146,183,0
147,183,0
148,183,0
149,183,0
150,183,0
151,183,0
152,183,0
153,183,0
154,183,0
155,183,0
156,183,0
157,183,0
158,183,0
159,183,0
160,183,0
161,183,0
162,183,0
163,183,0
164,183,0
165,183,0
166,183,0
167,183,0
168,183,0
169,183,0
170,183,0
171,183,0
172,183,0
173,183,0
174,183,0
175,183,0
176,183,0
177,183,0
178,183,0
179,183,0
180,183,0
0,184,0
1,184,0
2,184,0
3,184,0
4,184,0
5,184,0
6,184,0
7,184,0
8,184,0
9,184,0
10,184,0
11,184,0
12,184,0
13,184,0
14,184,0
15,184,0
16,184,0
17,184,0
18,184,0
19,184,0
20,184,0
21,184,0
22,184,0
23,184,0
24,184,0
25,184,0
26,184,0
27,184,0
28,184,0
29,184,0
30,184,0
31,184,0
32,184,0
33,184,0
34,184,0
35,184,0
36,184,0
37,184,0
38,184,0
39,184,0
40,184,0
41,184,0
42,184,0
43,184,0
44,184,0
45,184,0
46,184,0
47,184,0
48,184,69
49,184,69
50,184,69
51,184,69
52,184,69
53,184,69
54,184,69
55,184,69
56,184,69
57,184,69
58,184,69
59,184,69
60,184,69
61,184,69
62,184,86
63,184,86
64,184,86
65,184,86
66,184,86
67,184,86
68,184,86
69,184,86
70,184,86
71,184,86
72,184,68
73,184,68
74,184,68
75,184,68
76,184,68
77,184,68
78,184,68
79,184,68
80,184,68
81,184,68
82,184,68
83,184,68
84,184,89
85,184,89
86,184,89
87,184,89
88,184,89
89,184,89
90,184,89
91,184,24
92,184,24
93,184,24
94,184,24
95,184,24
96,184,3
97,184,3
98,184,3
99,184,3
100,184,3
101,184,3
102,184,3
103,184,3
104,184,3
105,184,3
106,184,3
107,184,3
108,184,21
109,184,21
110,184,21
111,184,21
112,184,21
113,184,21
114,184,21
115,184,21
116,184,21
117,184,21
118,184,4
119,184,4
120,184,4
121,184,4
122,184,4
123,184,4
124,184,4
125,184,4
126,184,4
127,184,4
128,184,4
129,184,4
130,184,4
131,184,4
132,184,0
133,184,0
134,184,0
135,184,0
136,184,0
137,184,0
138,184,0
139,184,0
140,184,0
141,184,0
142,184,0
143,184,0
144,184,0
145,184,0
146,184,0
147,184,0
148,184,0
149,184,0
150,184,0
151,184,0
152,184,0
153,184,0
154,184,0
155,184,0
156,184,0
157,184,0
158,184,0
159,184,0
160,184,0
161,184,0
162,184,0
163,184,0
164,184,0
165,184,0
166,184,0
167,184,0
168,184,0
169,184,0
170,184,0
171,184,0
172,184,0
173,184,0
174,184,0
175,184,0
176,184,0
177,184,0
178,184,0
179,184,0
180,184,0
0,185,0
1,185,0
2,185,0
3,185,0
4,185,0
5,185,0
6,185,0
7,185,0
8,185,0
9,185,0
10,185,0
11,185,0
12,185,0
13,185,0
14,185,0
15,185,0
16,185,0
17,185,0
18,185,0
19,185,0
20,185,0
21,185,0
22,185,0
23,185,0
24,185,0
25,185,0
26,185,0
27,185,0
28,185,0
29,185,0
30,185,0
31,185,0
32,185,0
33,185,0
34,185,0
35,185,0
36,185,0
37,185,0
38,185,0
39,185,0
40,185,0
41,185,0
42,185,0
43,185,0
44,185,0
45,185,0
46,185,0
47,185,0
48,185,0
49,185,69
50,185,69
51,185,69
52,185,69
53,185,69
54,185,69
55,185,69
56,185,69
57,185,69
58,185,69
59,185,69
60,185,69
61,185,69
62,185,86
63,185,86
64,185,86
65,185,86
66,185,86
67,185,86
68,185,86
69,185,86
70,185,86
71,185,86
72,185,68
73,185,68
74,185,68
75,185,68
76,185,68
77,185,68
78,185,68
79,185,68
80,185,68
81,185,68
82,185,68
83,185,68
84,185,68
85,185,68
86,185,89
87,185,89
88,185,89
89,185,89
90,185,89
91,185,24
92,185,24
93,185,24
94,185,3
95,185,3
96,185,3
97,185,3
98,185,3
99,185,3
100,185,3
101,185,3
102,185,3
103,185,3
104,185,3
105,185,3
106,185,3
107,185,3
108,185,21
109,185,21
110,185,21
111,185,21
112,185,21
113,185,21
114,185,21
115,185,21
116,185,21
117,185,21
118,185,4
119,185,4
120,185,4
121,185,4
122,185,4
123,185,4
124,185,4
125,185,4
126,185,4
127,185,4
128,185,4
129,185,4
130,185,4
131,185,4
132,185,0
133,185,0
134,185,0
135,185,0
136,185,0
137,185,0
138,185,0
139,185,0
140,185,0
141,185,0
142,185,0
143,185,0
144,185,0
145,185,0
146,185,0
147,185,0
148,185,0
149,185,0
150,185,0
151,185,0
152,185,0
153,185,0
154,185,0
155,185,0
156,185,0
157,185,0
158,185,0
159,185,0
160,185,0
161,185,0
162,185,0
163,185,0
164,185,0
165,185,0
166,185,0
167,185,0
168,185,0
169,185,0
170,185,0
171,185,0
172,185,0
173,185,0
174,185,0
175,185,0
176,185,0
177,185,0
178,185,0
179,185,0
180,185,0
0,186,0
1,186,0
2,186,0
3,186,0
4,186,0
5,186,0
6,186,0
7,186,0
8,186,0
9,186,0
10,186,0
11,186,0
12,186,0
13,186,0
14,186,0
15,186,0
16,186,0
17,186,0
18,186,0
19,186,0
20,186,0
21,186,0
22,186,0
23,186,0
24,186,0
25,186,0
26,186,0
27,186,0
28,186,0
29,186,0
30,186,0
31,186,0
32,186,0
33,186,0
34,186,0
35,186,0
36,186,0
37,186,0
38,186,0
39,186,0
40,186,0
41,186,0
42,186,0
43,186,0
44,186,0
45,186,0
46,186,0
47,186,0
48,186,0
49,186,0
50,186,69
51,186,0
52,186,69
53,186,69
54,186,69
55,186,69
56,186,69
57,186,69
58,186,69
59,186,69
60,186,69
61,186,69
62,186,86
63,186,86
64,186,86
65,186,86
66,186,86
67,186,86
68,186,86
69,186,86
70,186,86
71,186,86
72,186,68
73,186,68
74,186,68
75,186,68
76,186,68
77,186,68
78,186,68
79,186,68
80,186,68
81,186,68
82,186,68
83,186,68
84,186,68
85,186,68
86,186,68
87,186,89
88,186,89
89,186,89
90,186,89
91,186,24
92,186,24
93,186,3
94,186,3
95,186,3
96,186,3
97,186,3
98,186,3
99,186,3
100,186,3
101,186,3
102,186,3
103,186,3
104,186,3
105,186,3
106,186,3
107,186,3
108,186,21
109,186,21
110,186,21
111,186,21
112,186,21
113,186,21
114,186,21
115,186,21
116,186,21
117,186,21
118,186,4
119,186,4
120,186,4
121,186,4
122,186,4
123,186,4
124,186,4
125,186,4
126,186,4
127,186,4
128,186,4
129,186,4
130,186,4
131,186,0
132,186,0
133,186,0
134,186,0
135,186,0
136,186,0
137,186,0
138,186,0
139,186,0
140,186,0
141,186,0
142,186,0
143,186,0
144,186,0
145,186,0
146,186,0
147,186,0
148,186,0
149,186,0
150,186,0
151,186,0
152,186,0
153,186,0
154,186,0
155,186,0
156,186,0
157,186,0
158,186,0
159,186,0
160,186,0
161,186,0
162,186,0
163,186,0
164,186,0
165,186,0
166,186,0
167,186,0
168,186,0
169,186,0
170,186,0
171,186,0
172,186,0
173,186,0
174,186,0
175,186,0
176,186,0
177,186,0
178,186,0
179,186,0
180,186,0
0,187,0
1,187,0
2,187,0
3,187,0
4,187,0
5,187,0
6,187,0
7,187,0
8,187,0
9,187,0
10,187,0
11,187,0
12,187,0
13,187,0
14,187,0
15,187,0
16,187,0
17,187,0
18,187,0
19,187,0
20,187,0
21,187,0
22,187,0
23,187,0
24,187,0
25,187,0
26,187,0
27,187,0
28,187,0
29,187,0
30,187,0
31,187,0
32,187,0
33,187,0
34,187,0
35,187,0
36,187,0
37,187,0
38,187,0
39,187,0
40,187,0
41,187,0
42,187,0
43,187,0
44,187,0
45,187,0
46,187,0
47,187,0
48,187,0
49,187,0
50,187,0
51,187,0
52,187,69
53,187,69
54,187,69
55,187,69
56,187,69
57,187,69
58,187,69
59,187,69
60,187,69
61,187,69
62,187,86
63,187,86
64,187,86
65,187,86
66,187,86
67,187,86
68,187,86
69,187,86
70,187,86
71,187,86
72,187,86
73,187,86
74,187,86
75,187,86
76,187,86
77,187,68
78,187,87
79,187,87
80,187,68
81,187,68
82,187,68
83,187,68
84,187,68
85,187,68
86,187,68
87,187,68
88,187,89
89,187,89
90,187,89
91,187,24
92,187,3
93,187,3
94,187,3
95,187,3
96,187,3
97,187,3
98,187,3
99,187,3
100,187,22
101,187,22
102,187,3
103,187,21
104,187,21
105,187,21
106,187,21
107,187,21
108,187,21
109,187,21
110,187,21
111,187,21
112,187,21
113,187,21
114,187,21
115,187,21
116,187,21
117,187,21
118,187,4
119,187,4
120,187,4
121,187,4
122,187,4
123,187,4
124,187,4
125,187,4
126,187,4
127,187,4
128,187,0
129,187,0
130,187,0
131,187,0
132,187,0
133,187,0
134,187,0
135,187,0
136,187,0
137,187,0
138,187,0
139,187,0
140,187,0
141,187,0
142,187,0
143,187,0
144,187,0
145,187,0
146,187,0
147,187,0
148,187,0
149,187,0
150,187,0
151,187,0
152,187,0
153,187,0
154,187,0
155,187,0
156,187,0
157,187,0
158,187,0
159,187,0
160,187,0
161,187,0
162,187,0
163,187,0
164,187,0
165,187,0
166,187,0
167,187,0
168,187,0
169,187,0
170,187,0
171,187,0
172,187,0
173,187,0
174,187,0
175,187,0
176,187,0
177,187,0
178,187,0
179,187,0
180,187,0
0,188,0
1,188,0
2,188,0
3,188,0
4,188,0
5,188,0
6,188,0
7,188,0
8,188,0
9,188,0
10,188,0
11,188,0
12,188,0
13,188,0
14,188,0
15,188,0
16,188,0
17,188,0
18,188,0
19,188,0
20,188,0
21,188,0
22,188,0
23,188,0
24,188,0
25,188,0
26,188,0
27,188,0
28,188,0
29,188,0
30,188,0
31,188,0
32,188,0
33,188,0
34,188,0
35,188,0
36,188,0
37,188,0
38,188,0
39,188,0
40,188,0
41,188,0
42,188,0
43,188,0
44,188,0
45,188,0
46,188,0
47,188,0
48,188,0
49,188,0
50,188,0
51,188,0
52,188,0
53,188,69
54,188,69
55,188,69
56,188,69
57,188,69
58,188,69
59,188,69
60,188,69
61,188,69
62,188,86
63,188,86
64,188,86
65,188,86
66,188,86
67,188,86
68,188,86
69,188,86
70,188,86
71,188,86
72,188,86
73,188,86
74,188,86
75,188,86
76,188,86
77,188,87
78,188,87
79,188,87
80,188,68
81,188,68
82,188,68
83,188,68
84,188,68
85,188,68
86,188,68
87,188,68
88,188,89
89,188,89
90,188,89
91,188,24
92,188,3
93,188,3
94,188,3
95,188,3
96,188,3
97,188,3
98,188,3
99,188,3
100,188,22
101,188,22
102,188,22
103,188,21
104,188,21
105,188,21
106,188,21
107,188,21
108,188,21
109,188,21
110,188,21
111,188,21
112,188,21
113,188,21
114,188,21
115,188,21
116,188,21
117,188,21
118,188,4
119,188,4
120,188,4
121,188,4
122,188,4
123,188,4
124,188,4
125,188,4
126,188,4
127,188,0
128,188,0
129,188,0
130,188,0
131,188,0
132,188,0
133,188,0
134,188,0
135,188,0
136,188,0
137,188,0
138,188,0
139,188,0
140,188,0
141,188,0
142,188,0
143,188,0
144,188,0
145,188,0
146,188,0
147,188,0
148,188,0
149,188,0
150,188,0
151,188,0
152,188,0
153,188,0
154,188,0
155,188,0
156,188,0
157,188,0
158,188,0
159,188,0
160,188,0
161,188,0
162,188,0
163,188,0
164,188,0
165,188,0
166,188,0
167,188,0
168,188,0
169,188,0
170,188,0
171,188,0
172,188,0
173,188,0
174,188,0
175,188,0
176,188,0
177,188,0
178,188,0
179,188,0
180,188,0
0,189,0
1,189,0
2,189,0
3,189,0
4,189,0
5,189,0
6,189,0
7,189,0
8,189,0
9,189,0
10,189,0
11,189,0
12,189,0
13,189,0
14,189,0
15,189,0
16,189,0
17,189,0
18,189,0
19,189,0
20,189,0
21,189,0
22,189,0
23,189,0
24,189,0
25,189,0
26,189,0
27,189,0
28,189,0
29,189,0
30,189,0
31,189,0
32,189,0
33,189,0
34,189,0
35,189,0
36,189,0
37,189,0
38,189,0
39,189,0
40,189,0
41,189,0
42,189,0
43,189,0
44,189,0
45,189,0
46,189,0
47,189,0
48,189,0
49,189,0
50,189,0
51,189,0
52,189,0
53,189,0
54,189,69
55,189,69
56,189,69
57,189,69
58,189,69
59,189,69
60,189,69
61,189,69
62,189,86
63,189,86
64,189,86
65,189,86
66,189,86
67,189,86
68,189,86
69,189,86
70,189,86
71,189,86
72,189,86
73,189,86
74,189,86
75,189,86
76,189,86
77,189,87
78,189,87
79,189,87
80,189,87
81,189,68
82,189,68
83,189,68
84,189,68
85,189,68
86,189,68
87,189,68
88,189,68
89,189,68
90,189,68
91,189,3
92,189,3
93,189,3
94,189,3
95,189,3
96,189,3
97,189,3
98,189,3
99,189,22
100,189,22
101,189,22
102,189,22
103,189,21
104,189,21
105,189,21
106,189,21
107,189,21
108,189,21
109,189,21
110,189,21
111,189,21
112,189,21
113,189,21
114,189,21
115,189,21
116,189,21
117,189,21
118,189,4
119,189,4
120,189,4
121,189,4
122,189,4
123,189,4
124,189,4
125,189,4
126,189,0
127,189,0
128,189,0
129,189,0
130,189,0
131,189,0
132,189,0
133,189,0
134,189,0
135,189,0
136,189,0
137,189,0
138,189,0
139,189,0
140,189,0
141,189,0
142,189,0
143,189,0
144,189,0
145,189,0
146,189,0
147,189,0
148,189,0
149,189,0
150,189,0
151,189,0
152,189,0
153,189,0
154,189,0
155,189,0
156,189,0
157,189,0
158,189,0
159,189,0
160,189,0
161,189,0
162,189,0
163,189,0
164,189,0
165,189,0
166,189,0
167,189,0
168,189,0
169,189,0
170,189,0
171,189,0
172,189,0
173,189,0
174,189,0
175,189,0
176,189,0
177,189,0
178,189,0
179,189,0
180,189,0
0,190,0
1,190,0
2,190,0
3,190,0
4,190,0
5,190,0
6,190,0
7,190,0
8,190,0
9,190,0
10,190,0
11,190,0
12,190,0
13,190,0
14,190,0
15,190,0
16,190,0
17,190,0
18,190,0
19,190,0
20,190,0
21,190,0
22,190,0
23,190,0
24,190,0
25,190,0
26,190,0
27,190,0
28,190,0
29,190,0
30,190,0
31,190,0
32,190,0
33,190,0
34,190,0
35,190,0
36,190,0
37,190,0
38,190,0
39,190,0
40,190,0
41,190,0
42,190,0
43,190,0
44,190,0
45,190,0
46,190,0
47,190,0
48,190,0
49,190,0
50,190,0
51,190,0
52,190,0
53,190,0
54,190,0
55,190,0
56,190,0
57,190,0
58,190,69
59,190,69
60,190,69
61,190,69
62,190,86
63,190,86
64,190,86
65,190,86
66,190,86
67,190,86
68,190,86
69,190,86
70,190,86
71,190,86
72,190,86
73,190,86
74,190,86
75,190,86
76,190,86
77,190,87
78,190,87
79,190,87
80,190,87
81,190,87
82,190,68
83,190,68
84,190,68
85,190,68
86,190,68
87,190,68
88,190,68
89,190,68
90,190,68
91,190,3
92,190,3
93,190,3
94,190,3
95,190,3
96,190,3
97,190,3
98,190,22
99,190,22
100,190,22
101,190,22
102,190,22
103,190,21
104,190,21
105,190,21
106,190,21
107,190,21
108,190,21
109,190,21
110,190,21
111,190,21
112,190,21
113,190,21
114,190,21
115,190,21
116,190,21
117,190,21
118,190,4
119,190,4
120,190,4
121,190,4
122,190,4
123,190,4
124,190,4
125,190,0
126,190,0
127,190,0
128,190,0
129,190,0
130,190,0
131,190,0
132,190,0
133,190,0
134,190,0
135,190,0
136,190,0
137,190,0
138,190,0
139,190,0
140,190,0
141,190,0
142,190,0
143,190,0
144,190,0
145,190,0
146,190,0
147,190,0
148,190,0
149,190,0
150,190,0
151,190,0
152,190,0
153,190,0
154,190,0
155,190,0
156,190,0
157,190,0
158,190,0
159,190,0
160,190,0
161,190,0
162,190,0
163,190,0
164,190,0
165,190,0
166,190,0
167,190,0
168,190,0
169,190,0
170,190,0
171,190,0
172,190,0
173,190,0
174,190,0
175,190,0
176,190,0
177,190,0
178,190,0
179,190,0
180,190,0
0,191,0
1,191,0
2,191,0
3,191,0
4,191,0
5,191,0
6,191,0
7,191,0
8,191,0
9,191,0
10,191,0
11,191,0
12,191,0
13,191,0
14,191,0
15,191,0
16,191,0
17,191,0
18,191,0
19,191,0
20,191,0
21,191,0
22,191,0
23,191,0
24,191,0
25,191,0
26,191,0
27,191,0
28,191,0
29,191,0
30,191,0
31,191,0
32,191,0
33,191,0
34,191,0
35,191,0
36,191,0
37,191,0
38,191,0
39,191,0
40,191,0
41,191,0
42,191,0
43,191,0
44,191,0
45,191,0
46,191,0
47,191,0
48,191,0
49,191,0
50,191,0
51,191,0
52,191,0
53,191,0
54,191,0
55,191,0
56,191,0
57,191,0
58,191,0
59,191,0
60,191,0
61,191,0
62,191,0
63,191,86
64,191,86
65,191,86
66,191,86
67,191,86
68,191,86
69,191,86
70,191,86
71,191,86
72,191,86
73,191,86
74,191,86
75,191,86
76,191,86
77,191,87
78,191,87
79,191,87
80,191,87
81,191,87
82,191,87
83,191,68
84,191,68
85,191,68
86,191,68
87,191,68
88,191,68
89,191,68
90,191,68
91,191,3
92,191,3
93,191,3
94,191,3
95,191,3
96,191,3
97,191,22
98,191,22
99,191,22
100,191,22
101,191,22
102,191,22
103,191,21
104,191,21
105,191,21
106,191,21
107,191,21
108,191,21
109,191,21
110,191,21
111,191,21
112,191,21
113,191,21
114,191,21
115,191,21
116,191,21
117,191,0
118,191,0
119,191,0
120,191,0
121,191,0
122,191,0
123,191,0
124,191,0
125,191,0
126,191,0
127,191,0
128,191,0
129,191,0
130,191,0
131,191,0
132,191,0
133,191,0
134,191,0
135,191,0
136,191,0
137,191,0
138,191,0
139,191,0
140,191,0
141,191,0
142,191,0
143,191,0
144,191,0
145,191,0
146,191,0
147,191,0
148,191,0
149,191,0
150,191,0
151,191,0
152,191,0
153,191,0
154,191,0
155,191,0
156,191,0
157,191,0
158,191,0
159,191,0
160,191,0
161,191,0
162,191,0
163,191,0
164,191,0
165,191,0
166,191,0
167,191,0
168,191,0
169,191,0
170,191,0
171,191,0
172,191,0
173,191,0
174,191,0
